playerFullName,PitchType,Throws,Team,CLASS+,Count,SwStr%,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,SwStr
"Van Kempen, Gavin",4S,Right,WES_MOU,105.28431266788655,209.0,7.177033492822966,92.35031538461539,18.76479653846154,11.202092355769231,2142.058911576923,6.199980432692308,6.491723076923076,1.1718275,11.202092355769231,1.1718275,92.3503153846154,18.76479653846154,11.202092355769231,2.135044278125301e-16,-3.469446951953614e-16,-6.234329292125879e-16,0.006694073309599327,0.0028173875412249,0.007336215723822499,0.07177033492822966
"Van Kempen, Gavin",CH,Right,WES_MOU,94.57835573394595,48.0,25.0,82.61264583333333,2.7920387499999997,2.28167125,1853.2052181875,6.027015,6.516822291666667,1.2342402083333333,2.28167125,1.2342402083333333,92.3503153846154,18.76479653846154,11.202092355769231,-9.737669551282053,-15.972757788461541,-8.92042110576923,0.0006122759906805304,0.0057302139408229,0.0094398261837037,0.25
"Van Kempen, Gavin",CU,Right,WES_MOU,98.69432435023315,69.0,10.144927536231885,80.18708134328358,-7.335059402985075,0.8862070149253731,2007.9762951343284,5.857076417910448,6.537172686567164,1.1794728358208957,0.8862070149253731,1.1794728358208957,92.3503153846154,18.76479653846154,11.202092355769231,-12.163234041331803,-26.099855941446613,-10.31588534084386,0.0029003378995413535,0.0038883046970989,0.007566709218587401,0.10144927536231885
"Van Kempen, Gavin",FC,Right,WES_MOU,89.47813013605072,57.0,10.526315789473683,83.64312807017544,4.68892245614035,0.5186412280701754,1845.5615280526315,6.085829298245614,6.486747719298245,1.2230698245614036,0.5186412280701754,1.2230698245614036,92.3503153846154,18.76479653846154,11.202092355769231,-8.707187314439947,-14.075874082321189,-10.683451127699056,0.00331129196823335,0.011293074699198,0.0075858975963126,0.10526315789473684
"Van Kempen, Gavin",FS,Right,WES_MOU,93.58701710731849,31.0,19.35483870967742,82.83864129032257,8.290173548387097,4.490350322580645,1342.9247478064515,5.907225161290322,6.519274516129032,1.1998122580645163,4.490350322580645,1.1998122580645163,92.3503153846154,18.76479653846154,11.202092355769231,-9.511674094292804,-10.474622990074444,-6.711742033188586,0.0019698194464517703,0.0084878725031761,0.0101638397697314,0.1935483870967742
"Van Kempen, Gavin",SL,Right,WES_MOU,99.47133621415284,21.0,14.285714285714285,81.37293761904762,0.9798942857142856,0.8543657142857144,2318.3074955714287,5.863557619047619,6.545971428571428,1.2096314285714285,0.8543657142857144,1.2096314285714285,92.3503153846154,18.76479653846154,11.202092355769231,-10.977377765567766,-17.78490225274725,-10.347726641483517,0.006996924923556676,0.0074131820252189996,0.0078737585740861,0.14285714285714285
"Wimbish, Camden",4S,Right,NOR_WOL,103.75030480934694,76.0,17.105263157894736,93.72728906666667,19.2729776,8.6565028,2269.5769210400003,6.332582933333333,5.712176533333333,1.8165813333333332,8.6565028,1.8165813333333332,93.72728906666669,19.2729776,8.6565028,-3.783640067922533e-15,-8.171241461241152e-16,-1.8947806286936006e-16,0.005568692052370774,0.0028173875412249,0.0073362157238225,0.17105263157894737
"Wimbish, Camden",CH,Right,NOR_WOL,96.32447239344667,2.0,0.0,84.39044000000001,2.277265,2.25673,1386.6771560000002,6.231095,5.3491800000000005,2.192365,2.25673,2.192365,93.72728906666669,19.2729776,8.6565028,-9.336849066666666,-16.9957126,-6.3997728,0.00226057976689615,0.0057302139408229,0.0094398261837037,0.0
"Wimbish, Camden",CU,Right,NOR_WOL,101.15129174350876,57.0,19.298245614035086,84.58317894736842,-7.75593350877193,-3.691824035087719,2505.8543872631576,5.752064210526316,5.669290877192982,2.015983859649123,-3.691824035087719,2.015983859649123,93.72728906666669,19.2729776,8.6565028,-9.144110119298249,-27.028911108771933,-12.348326835087718,0.004759453681988081,0.0038883046970989,0.0075667092185874,0.19298245614035087
"Wimbish, Camden",SL,Right,NOR_WOL,112.25850473685415,3.0,0.0,85.33089,-4.8172733333333335,-3.730003333333334,2489.1852366666667,5.6572033333333325,5.687443333333333,2.08534,-3.730003333333334,2.08534,93.72728906666669,19.2729776,8.6565028,-8.39639906666667,-24.090250933333333,-12.386506133333333,0.017065232702947002,0.007413182025219,0.0078737585740861,0.0
